YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-01 13:28:25:510;0.00; 0.00; 0.000; 3.40; 3.33; 3.32; 0.00; 0.00; 0.00; 0.00; 0.00; 3.32; 0.00; 16.00; 1.00; 1.00; 0.000; 293.76; 0.00; 3.508; 0.00; 65535.00; 40.00; 5.00; 40.00; 63.00; 4.00; 250.00; 0.00; 0.00; 0.00; 0.00; 51.20; 66.27; 3705.69; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 13:28:25:630;0.00; 0.00; 0.000; 3.40; 3.33; 3.32; 0.00; 0.00; 0.00; 0.00; 0.00; 3.33; 0.00; 16.00; 1.00; 1.00; 0.000; 293.79; 0.00; 3.508; 0.00; 65535.00; 40.00; 5.00; 40.00; 64.00; 4.00; 250.00; 0.00; 0.00; 0.00; 0.00; 51.20; 66.27; 3705.69; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 13:28:25:750;0.00; 0.00; 0.000; 3.40; 3.33; 3.32; 0.00; 0.00; 0.00; 0.00; 0.00; 3.33; 0.00; 16.00; 1.00; 1.00; 0.000; 293.79; 0.00; 3.509; 0.00; 65535.00; 40.00; 5.00; 40.00; 64.00; 4.00; 250.00; 0.00; 0.00; 0.00; 0.00; 51.70; 66.27; 3705.69; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 13:28:25:870;0.00; 0.00; 0.000; 3.40; 3.33; 3.32; 0.00; 0.00; 0.00; 0.00; 0.00; 3.33; 0.00; 16.00; 1.00; 1.00; 0.000; 293.79; 0.00; 3.509; 0.00; 65535.00; 40.00; 5.00; 40.00; 64.00; 4.00; 250.00; 0.00; 0.00; 0.00; 0.00; 51.70; 66.27; 3705.69; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 13:28:25:990;0.00; 0.00; 0.000; 3.40; 3.33; 3.32; 0.00; 0.00; 0.00; 0.00; 0.00; 3.33; 0.00; 16.00; 1.00; 1.00; 0.000; 293.76; 0.00; 3.509; 0.00; 65535.00; 40.00; 5.00; 40.00; 64.00; 4.00; 250.00; 0.00; 0.00; 0.00; 0.00; 51.70; 66.27; 3705.69; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 13:28:26:110;0.00; 0.00; 0.000; 3.40; 3.33; 3.32; 0.00; 0.00; 0.00; 0.00; 0.00; 3.32; 0.00; 16.00; 1.00; 1.00; 0.000; 293.76; 0.00; 3.509; 0.00; 65535.00; 40.00; 5.00; 40.00; 64.00; 4.00; 250.00; 0.00; 0.00; 0.00; 0.00; 51.70; 66.27; 3705.69; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 13:28:26:230;0.00; 0.00; 0.000; 3.40; 3.33; 3.32; 0.00; 0.00; 0.00; 0.00; 0.00; 3.33; 0.00; 16.00; 1.00; 1.00; 0.000; 293.79; 0.00; 3.509; 0.00; 65535.00; 40.00; 5.00; 40.00; 64.00; 4.00; 250.00; 0.00; 0.00; 0.00; 0.00; 51.70; 66.27; 3705.69; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 13:28:26:350;0.00; 0.00; 0.000; 3.40; 3.33; 3.32; 0.00; 0.00; 0.00; 0.00; 0.00; 3.33; 0.00; 16.00; 1.00; 1.00; 0.000; 293.79; 0.00; 3.509; 0.00; 65535.00; 40.00; 5.00; 40.00; 64.00; 4.00; 250.00; 0.00; 0.00; 0.00; 0.00; 52.10; 66.27; 3705.69; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 13:28:26:470;0.00; 0.00; 0.000; 3.40; 3.33; 3.32; 0.00; 0.00; 0.00; 0.00; 0.00; 3.33; 0.00; 16.00; 1.00; 1.00; 0.000; 293.79; 0.00; 3.509; 0.00; 65535.00; 40.00; 5.00; 40.00; 64.00; 4.00; 250.00; 0.00; 0.00; 0.00; 0.00; 52.10; 66.27; 3705.69; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 13:28:26:590;0.00; 0.00; 0.000; 3.40; 3.33; 3.32; 0.00; 0.00; 0.00; 0.00; 0.00; 3.33; 0.00; 16.00; 1.00; 1.00; 0.000; 293.79; 0.00; 3.509; 0.00; 65535.00; 40.00; 5.00; 40.00; 64.00; 4.00; 250.00; 0.00; 0.00; 0.00; 0.00; 52.10; 66.27; 3705.69; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
